"method","variant","system","output","input","value","local_gradient_std","sample_count","allowed_by_graph","controls","runtime_seconds","basis_terms","operating_input","basis_coefficients","raw_value","source_row_index","u","x1","x2","kernel","ridge_alpha","epochs","hidden","layers","batch_size","learning_rate","window","fd_relative_step","depth","rollout_horizon","ridge","solve_method","ss_max_steps","ss_steps_done","ss_residual_mean","ss_residual_max","pinv_rcond"
"dml_basis","pure","low_dim","x1","u","2.0247776803614825","0.739471021223996","13.0","","[]","0.0223448999458923","linear,square,cube,tanh,signed_log1p","0.11380862202514154","{""linear"": -1.9491167003895908, ""square"": 0.016681144143956057, ""cube"": 0.04449482424958239, ""tanh"": 0.3409984146751719, ""signed_log1p"": 4.045073342343949}","","","","","","","","","","","","","","","","","","","","","","",""
"dml_basis","pure","low_dim","x2","u","0.0214923085149369","0.254272727587584","13.0","","[]","0.0223448999458923","linear,square,cube,tanh,signed_log1p","0.11380862202514154","{""linear"": 0.7921359353806572, ""square"": -0.028493703370066265, ""cube"": -0.18993124834623917, ""tanh"": -3.0646186160311424, ""signed_log1p"": 2.5266603008977127}","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","3.0","0.0","1.62","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.5003818664186679","2.46","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","1.588855203878302","2.9","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","1.102742760980774","2.86","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","-1.0991712400376326","0.48","2.12","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","-0.7993348603550983","0.58","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","1.4942137815850476","2.9","2.28","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","-1.978938781737701","0.46","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","1.2849136735310651","2.94","2.26","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","1.188277715008185","2.82","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","-0.1282601886251169","1.34","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","-0.7878702927227459","0.6","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","-0.8862975515969067","0.5","2.26","","","","","","","","","","","","","","","","","",""
"dml_basis","graph_control","low_dim","x1","u","2.696748318441246","1.1060757968329586","13.0","True","[]","0.0340007999911904","linear,square,cube,tanh,signed_log1p","0.11380862202514154","{""linear"": -4.7511138549286756, ""square"": -0.017753597704703396, ""cube"": 0.19784975834831436, ""tanh"": -0.3811019303127339, ""signed_log1p"": 8.710454973941538}","","","","","","","","","","","","","","","","","","","","","","",""
"dml_basis","graph_control","low_dim","x2","u","0.0","0.0","13.0","False","[]","0.0340007999911904","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dml_basis","graph_zero","low_dim","x1","u","2.696748318441246","1.1060757968329586","13.0","True","[]","0.0366609999909997","linear,square,cube,tanh,signed_log1p","0.11380862202514154","{""linear"": -4.7511138549286756, ""square"": -0.017753597704703396, ""cube"": 0.19784975834831436, ""tanh"": -0.3811019303127339, ""signed_log1p"": 8.710454973941538}","2.696748318441246","","","","","","","","","","","","","","","","","","","","","",""
"dml_basis","graph_zero","low_dim","x2","u","0.0","0.5132391393854518","13.0","False","[]","0.0366609999909997","linear,square,cube,tanh,signed_log1p","0.11380862202514154","{""linear"": -3.314028171061874, ""square"": 0.050309506302701465, ""cube"": 0.21465082055576234, ""tanh"": -0.47150020108263735, ""signed_log1p"": 5.033404217829547}","0.759410905996297","","","","","","","","","","","","","","","","","","","","","",""
"dml_basis","pure","low_dim","x1","u","2.696748318441246","1.1060757968329586","13.0","","[]","0.0265786999370902","linear,square,cube,tanh,signed_log1p","0.11380862202514154","{""linear"": -4.7511138549286756, ""square"": -0.017753597704703396, ""cube"": 0.19784975834831436, ""tanh"": -0.3811019303127339, ""signed_log1p"": 8.710454973941538}","","","","","","","","","","","","","","","","","","","","","","",""
"dml_basis","pure","low_dim","x2","u","0.759410905996297","0.5132391393854518","13.0","","[]","0.0265786999370902","linear,square,cube,tanh,signed_log1p","0.11380862202514154","{""linear"": -3.314028171061874, ""square"": 0.050309506302701465, ""cube"": 0.21465082055576234, ""tanh"": -0.47150020108263735, ""signed_log1p"": 5.033404217829547}","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","3.0","0.0","1.604994831943593","2.0967411756995618","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.5003818664186679","2.348512397980544","2.110407071226073","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","1.588855203878302","2.615693741418191","2.078697527829385","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","1.102742760980774","2.582518296452456","2.07702024882752","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","-1.0991712400376326","0.17585750384533","2.04680001186605","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","-0.7993348603550983","0.3189009428753631","2.006078230026013","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","1.4942137815850476","2.572403356828577","1.9986040692636824","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","-1.978938781737701","0.0749471732237745","2.0156815001283475","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","1.2849136735310651","2.419996951898164","1.9812352619346","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","1.188277715008185","2.4845374841460086","1.8987780010966624","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","-0.1282601886251169","0.995377196583177","1.8027221565237208","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","-0.7878702927227459","0.0846400601488956","1.7709023724524489","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","-0.8862975515969067","0.1019358975238804","1.8297818497815364","","","","","","","","","","","","","","","","","",""
"dml_basis","graph_control","low_dim","x1","u","2.105873471750052","0.7766887188438947","13.0","True","[]","0.0322586999973282","linear,square,cube,tanh,signed_log1p","0.11380862202514154","{""linear"": -2.3102937970724597, ""square"": 0.006321020231025007, ""cube"": 0.06865426873318876, ""tanh"": 0.3211488261780569, ""signed_log1p"": 4.56108634715532}","","","","","","","","","","","","","","","","","","","","","","",""
"dml_basis","graph_control","low_dim","x2","u","0.0","0.0","13.0","False","[]","0.0322586999973282","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dml_basis","graph_zero","low_dim","x1","u","2.105873471750052","0.7766887188438947","13.0","True","[]","0.0398494000546634","linear,square,cube,tanh,signed_log1p","0.11380862202514154","{""linear"": -2.3102937970724597, ""square"": 0.006321020231025007, ""cube"": 0.06865426873318876, ""tanh"": 0.3211488261780569, ""signed_log1p"": 4.56108634715532}","2.105873471750052","","","","","","","","","","","","","","","","","","","","","",""
"dml_basis","graph_zero","low_dim","x2","u","0.0","0.2553537169062059","13.0","False","[]","0.0398494000546634","linear,square,cube,tanh,signed_log1p","0.11380862202514154","{""linear"": 0.8048924719124272, ""square"": -0.0335772435053005, ""cube"": -0.19004834677583646, ""tanh"": -3.0027437917632187, ""signed_log1p"": 2.442311094043774}","0.0184370291279671","","","","","","","","","","","","","","","","","","","","","",""
"dml_basis","pure","low_dim","x1","u","2.105873471750052","0.7766887188438947","13.0","","[]","0.0298113001044839","linear,square,cube,tanh,signed_log1p","0.11380862202514154","{""linear"": -2.3102937970724597, ""square"": 0.006321020231025007, ""cube"": 0.06865426873318876, ""tanh"": 0.3211488261780569, ""signed_log1p"": 4.56108634715532}","","","","","","","","","","","","","","","","","","","","","","",""
"dml_basis","pure","low_dim","x2","u","0.0184370291279671","0.2553537169062059","13.0","","[]","0.0298113001044839","linear,square,cube,tanh,signed_log1p","0.11380862202514154","{""linear"": 0.8048924719124272, ""square"": -0.0335772435053005, ""cube"": -0.19004834677583646, ""tanh"": -3.0027437917632187, ""signed_log1p"": 2.442311094043774}","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","3.0","0.0","1.6421213246444035","2.199515847831928","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.5003818664186679","2.4849666882578023","2.207796508395289","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","1.588855203878302","2.854764775134263","2.1801451484665897","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","1.102742760980774","2.826729890082998","2.210009189013113","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","-1.0991712400376326","0.493582644671277","2.117752414255844","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","-0.7993348603550983","0.5702349445055891","2.181424854971948","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","1.4942137815850476","2.9152844023836777","2.286738741040807","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","-1.978938781737701","0.4116930822125038","2.1923230630754764","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","1.2849136735310651","2.9103280921487986","2.240361064546215","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","1.188277715008185","2.8574068276301805","2.1843817952227336","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","-0.1282601886251169","1.3339297192240187","2.22856517226126","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","-0.7878702927227459","0.5918015388217264","2.184873771800009","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","-0.8862975515969067","0.4692426403353897","2.245212145877862","","","","","","","","","","","","","","","","","",""
"dml_basis","graph_control","low_dim","x1","u","2.076784816682724","0.7611563184876706","13.0","True","[]","0.0319890000391751","linear,square,cube,tanh,signed_log1p","0.11380862202514154","{""linear"": -2.203731974213124, ""square"": 0.008446099447208557, ""cube"": 0.06545697368050606, ""tanh"": 0.41097299317723357, ""signed_log1p"": 4.310835106594901}","","","","","","","","","","","","","","","","","","","","","","",""
"dml_basis","graph_control","low_dim","x2","u","0.0","0.0","13.0","False","[]","0.0319890000391751","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dml_basis","graph_zero","low_dim","x1","u","2.076784816682724","0.7611563184876706","13.0","True","[]","0.0378850999986752","linear,square,cube,tanh,signed_log1p","0.11380862202514154","{""linear"": -2.203731974213124, ""square"": 0.008446099447208557, ""cube"": 0.06545697368050606, ""tanh"": 0.41097299317723357, ""signed_log1p"": 4.310835106594901}","2.076784816682724","","","","","","","","","","","","","","","","","","","","","",""
